iter	Passed	Remaining
888	798	99
889	802	99
890	804	98
891	807	97
892	809	97
893	811	96
894	812	95
895	814	94
896	816	93
897	818	92
898	820	92
899	822	91
900	824	90
901	826	89
902	828	89
903	830	88
904	832	87
905	834	86
906	835	85
907	836	84
908	837	83
909	838	82
910	839	82
911	840	81
912	841	80
913	842	79
914	843	78
915	844	77
916	845	76
917	846	75
918	847	74
919	848	73
920	849	72
921	850	71
922	851	71
923	852	70
924	853	69
925	855	68
926	856	67
927	857	66
928	858	65
929	859	64
930	860	63
931	861	62
932	862	61
933	863	61
934	864	60
935	865	59
936	866	58
937	867	57
938	868	56
939	869	55
940	870	54
941	871	53
942	871	52
943	872	51
944	873	50
945	873	49
946	874	48
947	875	48
948	875	47
949	876	46
950	877	45
951	877	44
952	878	43
953	879	42
954	880	41
955	880	40
956	881	39
957	882	38
958	882	37
959	883	36
960	884	35
961	884	34
962	885	34
963	886	33
964	887	32
965	887	31
966	888	30
967	889	29
968	889	28
969	890	27
970	891	26
971	891	25
972	892	24
973	893	23
974	893	22
975	894	21
976	895	21
977	896	20
978	896	19
979	897	18
980	898	17
981	898	16
982	899	15
983	900	14
984	900	13
985	901	12
986	902	11
987	903	10
988	903	10
989	904	9
990	905	8
991	905	7
992	906	6
993	907	5
994	907	4
995	908	3
996	909	2
997	909	1
998	910	0
999	911	0
